ID,Yas,Arac_Yili,Kaza_2022,Kaza_2023,Kaza_2024,Kaza_2025,Kaza_2026
1369,53,2019,0,0,0,0,0
1370,50,2018,0,2,0,1,0
1371,21,2013,0,0,1,1,0
1372,50,2026,0,1,0,0,0
1373,31,2019,0,0,0,0,0
1374,38,2010,0,1,1,0,0
1375,65,2005,0,1,0,0,0
1376,37,2007,0,0,0,0,0
1377,73,2011,0,0,1,0,1
1378,25,2008,0,0,0,0,0
1379,24,2009,0,1,0,0,0
1380,20,2011,0,0,0,0,0
1381,34,2008,0,0,0,0,2
1382,50,2024,0,0,0,0,0
1383,65,2004,0,2,0,0,0
1384,29,2017,0,0,0,0,0
1385,68,2014,1,0,0,0,0
1386,39,2026,0,0,2,1,0
1387,72,2005,1,1,1,0,0
1388,39,2014,0,0,0,0,0
1389,63,2026,0,0,0,1,1
1390,47,2024,0,3,0,2,0
1391,55,2023,0,0,0,0,0
1392,55,2011,0,0,0,0,0
1393,62,2008,0,0,0,0,1
1394,68,2020,0,0,1,1,0
1395,71,2025,0,0,0,0,0
1396,25,2017,1,0,0,0,0
1397,44,2018,0,0,0,0,0
1398,44,2011,0,0,0,0,0
1399,51,2022,0,1,2,0,1
1400,38,2009,0,2,0,1,3
1401,47,2012,0,2,0,0,0
1402,50,2015,0,0,0,2,0
1403,45,2016,0,1,1,2,0
1404,64,2010,2,0,0,0,0
1405,50,2005,0,0,0,0,0
1406,22,2019,1,0,0,0,0
1407,65,2011,1,0,0,0,0
1408,36,2018,1,0,0,0,0
1409,21,2007,0,1,0,0,0
1410,52,2016,1,3,0,0,0
1411,66,2017,0,1,2,2,0
1412,34,2002,0,0,0,0,0
1413,61,2013,0,0,0,1,0
1414,45,2006,0,0,0,0,0
1415,47,2003,1,0,1,0,0
1416,46,2026,0,0,0,0,0
1417,63,2012,1,1,1,0,0
1418,70,2023,0,0,0,0,0
1419,23,2011,0,2,0,0,0
1420,52,2020,1,0,0,0,1
1421,58,2022,0,0,0,0,0
1422,54,2018,1,0,0,0,0
1423,41,2016,0,0,0,0,0
1424,46,2014,0,2,0,0,0
1425,66,2013,0,0,1,2,0
1426,63,2025,0,0,1,0,0
1427,70,2023,0,1,1,0,0
1428,48,2026,1,0,2,0,0
1429,52,2006,0,0,0,0,0
1430,50,2021,0,0,0,1,0
1431,69,2025,0,0,0,1,1
1432,38,2009,0,0,0,0,1
1433,49,2003,1,0,0,0,1
1434,40,2021,0,0,1,0,0
1435,50,2018,0,0,0,2,1
1436,20,2023,1,1,1,2,0
1437,35,2006,0,0,0,0,0
1438,42,2022,0,1,0,0,2
1439,59,2010,0,0,0,0,0
1440,48,2008,2,0,0,0,1
1441,71,2008,0,1,0,0,0
1442,75,2023,1,0,0,0,1
1443,20,2020,1,1,0,1,1
1444,57,2017,1,1,0,0,0
1445,63,2013,0,0,0,0,0
1446,41,2024,0,0,0,0,0
1447,67,2014,0,0,1,0,0
1448,49,2023,0,1,0,0,0
1449,64,2015,0,0,0,0,0
1450,39,2013,0,0,2,0,0
1451,40,2015,0,2,0,0,0
1452,19,2012,1,0,0,0,0
1453,44,2021,0,0,0,0,0
1454,59,2016,2,0,0,0,1
1455,19,2010,0,0,1,1,1
1456,43,2024,0,0,2,0,0
1457,34,2014,0,0,0,0,0
1458,57,2017,1,1,0,0,1
1459,50,2025,0,1,0,0,0
1460,26,2019,0,0,0,0,0
1461,60,2005,0,1,0,1,0
1462,71,2025,1,2,0,0,0
1463,65,2019,0,0,1,0,0
1464,56,2012,0,0,0,0,0
1465,46,2006,0,0,0,0,0
1466,59,2022,1,0,0,0,0
1467,72,2019,0,0,0,0,1
1468,43,2017,0,0,0,1,1
1469,52,2024,0,1,1,0,0
1470,67,2022,0,1,1,0,0
1471,42,2007,0,1,0,0,0
1472,41,2012,0,1,0,0,0
1473,30,2011,0,0,0,0,0
1474,75,2021,0,2,0,1,0
1475,24,2001,0,0,0,0,0
1476,74,2018,0,2,0,1,0
1477,53,2022,0,0,0,0,0
1478,62,2024,0,0,1,0,0
1479,37,2013,0,0,0,0,0
1480,18,2023,0,0,0,1,1
1481,25,2005,0,1,1,0,0
1482,63,2023,0,1,1,0,0
1483,33,2006,0,0,0,1,0
1484,31,2014,1,1,0,0,0
1485,29,2022,0,0,0,0,0
1486,68,2007,0,0,0,1,1
1487,40,2010,0,0,0,0,0
1488,32,2021,1,0,0,0,0
1489,45,2021,0,0,0,0,0
1490,51,2019,0,0,1,0,0
1491,19,2020,0,0,0,1,1
1492,49,2017,0,0,0,1,0
1493,40,2011,0,0,0,0,0
1494,39,2013,0,0,0,0,1
1495,68,2009,0,0,0,0,1
1496,42,2025,0,0,0,0,0
1497,75,2018,0,0,1,0,1
1498,39,2014,1,1,0,0,0
1499,75,2015,0,0,1,1,0
1500,75,2025,0,0,1,2,0
